City,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ondangwa,NA,-17.9167,15.95,70.9,19,30,3.09
1,Talara,PE,-4.5772,-81.2719,63.79,89,69,12.17
2,Pingzhuang,CN,42.0372,119.2889,40.37,87,100,21.14
3,Rikitea,PF,-23.1203,-134.9692,74.68,64,95,5.03
4,Saskylakh,RU,71.9167,114.0833,25.72,95,100,12.46
5,Sorong,ID,-0.8833,131.25,82.22,73,43,0.56
6,Port Hedland,AU,-20.3167,118.5667,78.85,65,0,8.05
7,Ankang,CN,32.68,109.0172,75.56,86,100,4.03
8,Olafsvik,IS,64.8945,-23.7142,48.02,83,79,25.12
9,Kapaa,US,22.0752,-159.319,80.92,80,100,14.97
10,Hermanus,ZA,-34.4187,19.2345,58.8,81,88,12.48
11,Lompoc,US,34.6391,-120.4579,71.74,72,0,14.97
12,Hobart,AU,-42.8794,147.3294,59.05,69,75,5.75
13,Ostrovnoy,RU,68.0531,39.5131,35.33,88,26,9.35
14,Gorontalo,ID,0.5412,123.0595,85.69,65,43,2.82
15,Jumla,NP,29.2747,82.1838,53.01,83,0,4.56
16,Arraial Do Cabo,BR,-22.9661,-42.0278,69.15,90,100,7.94
17,Caldwell,US,43.6629,-116.6874,77.14,31,0,5.75
18,Butaritari,KI,3.0707,172.7902,82.38,70,82,18.79
19,Airai,TL,-8.9266,125.4092,69.17,72,97,1.32
20,Half Moon Bay,US,37.4636,-122.4286,73.31,68,0,12.66
21,Gondanglegi,ID,-7.7479,112.0132,80.94,79,82,11.12
22,Rawson,AR,-43.3002,-65.1023,48.78,61,100,17.0
23,Joshimath,IN,30.5667,79.5667,60.89,57,1,5.86
24,East London,ZA,-33.0153,27.9116,66.33,89,68,4.36
25,Tasiilaq,GL,65.6145,-37.6368,34.27,98,100,16.33
26,Qaanaaq,GL,77.484,-69.3632,8.1,74,45,7.61
27,Chuy,UY,-33.6971,-53.4616,52.7,90,6,6.91
28,Barrow,US,71.2906,-156.7887,28.42,74,75,14.97
29,Ribeira Grande,PT,38.5167,-28.7,71.92,86,33,10.0
30,Kyaikkami,MM,16.08,97.5675,77.79,89,100,8.41
31,Albany,US,42.6001,-73.9662,49.68,64,100,6.53
32,Seoul,KR,37.5683,126.9778,72.84,97,100,6.91
33,Ushuaia,AR,-54.8,-68.3,42.46,75,0,9.22
34,Kargat,RU,55.1956,80.2811,27.55,88,6,3.49
35,Aktau,KZ,43.65,51.2,57.78,27,27,25.99
36,Jamestown,US,42.097,-79.2353,47.84,59,0,10.36
37,Quatre Cocos,MU,-20.2078,57.7625,69.91,65,50,13.53
38,Puerto Ayora,EC,-0.7393,-90.3518,64.54,94,76,5.01
39,Pangnirtung,CA,66.1451,-65.7125,30.29,61,9,3.49
40,Hare Bay,CA,48.8499,-54.0148,38.55,82,12,4.92
41,Mataura,NZ,-46.1927,168.8643,47.48,45,81,10.58
42,Khatanga,RU,71.9667,102.5,23.77,96,99,11.32
43,Kochki,RU,54.3358,80.4806,28.78,89,11,5.21
44,Salta,AR,-24.7859,-65.4117,66.79,58,40,2.3
45,Yar-Sale,RU,66.8333,70.8333,36.14,81,100,13.4
46,Cordoba,AR,-31.4135,-64.1811,70.75,29,0,8.05
47,Carnarvon,AU,-24.8667,113.6333,69.73,48,0,17.43
48,Cape Town,ZA,-33.9258,18.4232,59.41,83,20,5.75
49,Copala,MX,16.65,-98.9833,78.58,80,53,2.04
50,Misratah,LY,32.3754,15.0925,74.21,69,0,13.2
51,Mahebourg,MU,-20.4081,57.7,70.09,78,40,14.97
52,Sao Filipe,CV,14.8961,-24.4956,77.7,74,47,9.4
53,Vao,NC,-22.6667,167.4833,70.07,74,100,15.32
54,Mastic Beach,US,40.7668,-72.8521,54.03,71,100,15.01
55,Soe,ID,-9.8607,124.284,80.08,58,8,1.25
56,Aykhal,RU,66.0,111.5,19.53,93,100,10.67
57,Atuona,PF,-9.8,-139.0333,76.95,75,38,17.67
58,Hilo,US,19.7297,-155.09,82.27,73,40,8.05
59,Beyneu,KZ,45.3167,55.2,50.38,44,3,12.73
60,Jinxiang,CN,27.4327,120.6062,82.51,74,0,3.6
61,Cururupu,BR,-1.8283,-44.8683,77.54,86,27,5.77
62,Avarua,CK,-21.2078,-159.775,77.05,57,40,19.57
63,Poum,NC,-20.2333,164.0167,74.82,66,82,13.85
64,Dikson,RU,73.5069,80.5464,31.3,93,99,23.62
65,Broome,US,42.2506,-75.833,51.66,81,100,1.99
66,Kon Tum,VN,14.35,108.0,73.47,87,100,1.39
67,Provideniya,RU,64.3833,-173.3,41.36,75,40,15.99
68,Zhigansk,RU,66.7697,123.3711,24.96,81,99,3.38
69,Navalgund,IN,15.5667,75.3667,70.7,91,23,6.4
70,Bengkulu,ID,-3.8004,102.2655,77.22,86,81,1.41
71,Castro,BR,-24.7911,-50.0119,58.21,93,15,5.1
72,Bambous Virieux,MU,-20.3428,57.7575,70.05,78,40,14.97
73,Zunyi,CN,27.6867,106.9072,74.12,71,83,11.59
74,Grimshaw,CA,56.1834,-117.6027,64.02,27,20,5.75
75,Nanortalik,GL,60.1432,-45.2371,36.48,83,12,10.58
76,Grindavik,IS,63.8424,-22.4338,49.95,87,75,23.02
77,Faanui,PF,-16.4833,-151.75,78.89,72,3,13.73
78,Esperance,AU,-33.8667,121.9,55.81,80,90,18.79
79,Teguise,ES,29.0605,-13.564,70.02,64,75,9.22
80,Leshukonskoye,RU,64.8989,45.7622,36.27,98,100,4.14
81,Upernavik,GL,72.7868,-56.1549,20.43,86,58,9.55
82,Pisco,PE,-13.7,-76.2167,60.85,82,18,14.97
83,Katsuura,JP,35.1333,140.3,77.09,62,84,7.05
84,Whyalla,AU,-33.0333,137.5833,67.14,43,100,11.25
85,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.48,94,100,1.57
86,San Cristobal,VE,7.7669,-72.225,71.78,96,28,2.08
87,Waingapu,ID,-9.6567,120.2641,83.73,69,57,5.64
88,Punta Arenas,CL,-53.15,-70.9167,42.91,70,0,9.22
89,Ures,MX,29.4333,-110.4,82.89,40,0,6.4
90,Dongsheng,CN,39.8161,109.9776,42.66,59,98,24.65
91,Lorengau,PG,-2.0226,147.2712,85.48,67,17,10.16
92,Inhambane,MZ,-23.865,35.3833,69.04,86,9,4.47
93,Bluff,NZ,-46.6,168.3333,47.8,52,100,20.2
94,Mar Del Plata,AR,-38.0023,-57.5575,50.09,77,75,16.11
95,Kaitangata,NZ,-46.2817,169.8464,52.16,47,32,15.86
96,Hambantota,LK,6.1241,81.1185,79.14,83,40,8.05
97,Shache,CN,38.4167,77.2406,52.72,23,95,6.58
98,Raudeberg,NO,61.9875,5.1352,50.67,1,98,20.65
99,Kalianget,ID,-7.05,113.9333,84.02,67,81,2.42
100,Lebu,CL,-37.6167,-73.65,50.63,86,100,3.24
101,Fukue,JP,32.6881,128.8419,79.16,78,75,12.66
102,Paamiut,GL,61.994,-49.6678,35.33,68,59,7.52
103,Hasaki,JP,35.7333,140.8333,79.29,64,78,6.31
104,Coffs Harbour,AU,-30.3,153.1333,66.16,52,0,14.97
105,Cockburn Town,TC,21.4612,-71.1419,82.71,76,100,7.74
106,Talaya,RU,61.3833,152.75,19.18,86,100,3.96
107,Maceio,BR,-9.6658,-35.7353,74.64,83,20,5.75
108,Vaini,TO,-21.2,-175.2,78.96,78,75,11.5
109,Hamilton,US,39.1834,-84.5333,61.88,70,0,11.5
110,Georgetown,MY,5.4112,100.3354,81.9,87,20,3.44
111,Luba,GQ,3.4568,8.5547,76.6,86,59,0.76
112,Sydney,AU,-33.8679,151.2073,68.31,52,75,6.91
113,Souillac,MU,-20.5167,57.5167,70.18,78,40,14.97
114,Pacific Grove,US,36.6177,-121.9166,71.28,72,20,10.36
115,Narsaq,GL,60.9167,-46.05,31.32,65,33,4.07
116,Pong,TH,19.1493,100.2752,74.08,98,100,0.72
117,Matai,TZ,-8.3,31.5167,57.25,56,39,6.29
118,Ballina,AU,-28.8667,153.5667,65.01,77,11,10.11
119,Mogadishu,SO,2.0371,45.3438,76.32,82,100,15.77
120,Isugod,PH,9.3408,118.1196,83.79,74,100,4.7
121,Ambon,ID,-3.6954,128.1814,87.94,66,20,2.3
122,Ponta Do Sol,PT,32.6667,-17.1,69.71,84,9,3.83
123,Sansepolcro,IT,43.5747,12.143,62.1,67,3,2.04
124,Bredasdorp,ZA,-34.5322,20.0403,52.97,94,100,6.73
125,Saurimo,AO,-9.6608,20.3916,63.79,94,100,1.32
126,Povenets,RU,62.8487,34.8262,37.18,83,95,4.9
127,Labuhan,ID,-6.8844,112.2051,82.71,73,99,8.3
128,Chumikan,RU,54.7183,135.315,38.7,66,66,20.0
129,Dhidhdhoo,MV,6.8833,73.1,80.22,78,100,17.45
130,Karpathos,GR,35.507,27.2132,75.16,57,0,27.63
131,Mahibadhoo,MV,3.7833,72.9667,80.74,77,100,16.98
132,Victoria,HK,22.2855,114.1577,88.25,78,60,5.99
133,Ayaviri,PE,-14.8864,-70.5889,37.69,95,100,2.55
134,Sambava,MG,-14.2667,50.1667,65.88,82,87,6.13
135,Geraldton,AU,-28.7667,114.6,63.01,63,0,14.97
136,Vigrestad,NO,58.5667,5.7,53.58,85,7,17.11
137,Margherita,IN,27.2833,95.6833,77.2,90,94,0.56
138,Porbandar,IN,21.6422,69.6093,79.83,75,10,5.77
139,Henties Bay,NA,-22.116,14.2845,55.24,92,1,4.79
140,Honiara,SB,-9.4333,159.95,84.45,75,96,5.08
141,Kaeo,NZ,-35.1,173.7833,69.33,83,72,9.62
142,Maarianhamina,AX,60.0973,19.9348,44.46,93,20,2.3
143,Talcahuano,CL,-36.7167,-73.1167,47.88,93,0,2.3
144,Srednekolymsk,RU,67.45,153.6833,27.73,70,73,2.75
145,Thompson,CA,55.7435,-97.8558,66.36,48,40,12.66
146,Santa Rosa,PH,14.3122,121.1114,80.58,75,100,11.72
147,San Patricio,US,28.017,-97.5169,79.84,46,100,6.64
148,Kamenka,RU,51.3223,42.7678,63.93,57,100,23.53
149,Kinablangan,PH,7.6947,126.5503,83.32,71,99,2.89
150,Tecpan,GT,14.7623,-90.9947,59.88,97,88,2.86
151,Poronaysk,RU,49.2167,143.1167,60.3,75,100,11.83
152,Port Elizabeth,ZA,-33.918,25.5701,64.31,67,0,16.11
153,Linares,CL,-35.85,-71.6,59.04,78,100,2.57
154,Nalut,LY,30.3333,10.85,71.91,51,0,12.24
155,Iqaluit,CA,63.7506,-68.5145,28.13,79,40,0.0
156,Ende,ID,-8.8432,121.6623,85.66,67,15,2.15
157,Peterhead,GB,57.5058,-1.7981,52.5,81,13,9.31
158,Ouesso,CG,1.6136,16.0517,70.0,98,100,2.8
159,Gat,IL,31.61,34.7642,77.4,66,0,5.28
160,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,64.38,47,0,6.02
161,Atagay,RU,55.1033,99.3875,27.79,85,100,2.98
162,Severo-Kurilsk,RU,50.6789,156.125,48.58,65,100,11.56
163,Hualmay,PE,-11.0964,-77.6139,62.65,83,66,9.31
164,Longyearbyen,SJ,78.2186,15.6401,35.44,100,75,4.61
165,Prizren,XK,42.2139,20.7397,47.84,59,0,3.83
166,Nabire,ID,-3.3667,135.4833,85.73,65,46,2.86
167,Faya,SA,18.3851,42.4509,59.11,64,44,1.32
168,Palana,RU,59.1167,159.9667,34.48,97,100,9.1
169,Sabaudia,IT,41.3003,13.0282,66.47,96,93,10.31
170,Bethel,US,41.3712,-73.414,52.65,55,100,3.0
171,Lahaina,US,20.8783,-156.6825,82.96,96,35,9.98
172,Carbonia,IT,39.1672,8.5222,65.05,84,0,7.78
173,Saint George,US,37.1041,-113.5841,84.43,45,40,13.8
174,Macusani,PE,-14.0833,-70.4333,38.43,81,98,1.68
175,Saint-Philippe,RE,-21.3585,55.7679,65.79,77,10,6.96
176,Kahului,US,20.8947,-156.47,82.98,91,52,10.0
177,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,65,100,8.05
178,Salalah,OM,17.0151,54.0924,77.27,84,91,3.47
179,Kitimat,CA,54.0524,-128.6534,64.9,51,99,2.44
180,Olga,RU,43.7444,135.2892,60.06,87,100,2.8
181,Mangaratiba,BR,-22.9597,-44.0406,68.86,89,87,3.15
182,Pachino,IT,36.7186,15.0907,70.29,64,1,3.6
183,Svilajnac,RS,44.2337,21.1967,53.53,74,55,2.8
184,Ust-Maya,RU,60.4167,134.5333,28.96,63,100,8.84
185,Aklavik,CA,68.2191,-135.0107,29.14,96,100,4.56
186,Portland,US,45.5234,-122.6762,87.84,42,0,1.99
187,Thabazimbi,ZA,-24.5917,27.4116,70.21,35,0,4.85
188,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,80,100,9.22
189,Plettenberg Bay,ZA,-34.0527,23.3716,57.79,85,11,8.7
190,Paranaiba,BR,-19.6772,-51.1908,79.07,52,42,3.53
191,Obo,CF,5.3998,26.4869,66.83,98,100,4.16
192,Figeac,FR,44.75,1.9167,55.09,98,100,2.48
193,Cabo San Lucas,MX,22.8909,-109.9124,92.5,74,67,2.95
194,Port Alfred,ZA,-33.5906,26.891,61.18,96,13,1.01
195,Sioux Lookout,CA,50.1001,-91.917,59.07,72,20,4.61
196,Emba,KZ,48.8264,58.1442,40.82,24,0,8.08
197,Gazojak,TM,41.1875,61.4036,43.83,28,6,8.97
198,Padang,ID,-0.9492,100.3543,78.85,85,100,2.01
199,New Norfolk,AU,-42.7826,147.0587,59.72,46,100,2.53
200,Lasa,IT,46.6166,10.7002,46.69,98,84,7.4
201,Kruisfontein,ZA,-34.0033,24.7314,58.91,71,0,17.38
202,Yellowknife,CA,62.456,-114.3525,46.92,57,20,18.41
203,Darmanesti,RO,46.3667,26.4833,49.98,72,93,7.92
204,Mola Di Bari,IT,41.0609,17.0873,66.31,73,38,1.34
205,Torbay,CA,47.6666,-52.7314,45.75,78,75,8.05
206,Lavumisa,SZ,-27.31,31.892,68.36,88,0,4.05
207,Xinzhou,CN,38.4092,112.7333,55.67,84,100,15.19
208,Tromso,NO,69.6496,18.957,37.38,87,100,2.3
209,Vila,PT,42.0304,-8.1588,56.28,50,5,3.76
210,Alofi,NU,-19.0595,-169.9187,80.49,61,7,14.97
211,Shimoda,JP,34.6667,138.95,73.76,67,33,8.72
212,Oktyabrskiy,RU,54.4815,53.471,52.84,51,100,14.61
213,Bonthe,SL,7.5264,-12.505,75.56,92,100,8.1
214,Lucea,JM,18.451,-78.1736,76.86,78,93,2.08
215,Muros,ES,42.7762,-9.0603,58.84,91,100,5.88
216,Innisfail,AU,-17.5333,146.0333,80.49,61,22,7.29
217,Ngunguru,NZ,-35.6167,174.5,61.43,81,71,13.04
218,Busselton,AU,-33.65,115.3333,57.27,51,100,13.73
219,Komsomolskiy,UZ,40.4272,71.7189,54.32,58,6,6.91
220,Dong Hoi,VN,17.4833,106.6,79.11,85,100,2.89
221,Burgas,BG,42.5061,27.4678,57.31,62,4,6.91
222,Norman Wells,CA,65.282,-126.8329,35.64,87,75,0.0
223,Grand Gaube,MU,-20.0064,57.6608,70.2,64,44,7.0
224,Cap-Aux-Meules,CA,47.3821,-61.8597,46.45,66,20,21.85
225,Iranshahr,IR,27.2025,60.6848,80.94,39,0,4.61
226,Fortuna,US,40.5982,-124.1573,62.92,79,10,4.0
227,Vila Velha,BR,-20.3297,-40.2925,75.15,87,75,8.05
228,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,87,100,3.47
229,Baghdad,IQ,33.3406,44.4009,67.91,40,0,0.0
230,Da Lat,VN,11.9465,108.4419,64.65,91,100,2.39
231,Kataysk,RU,56.289,62.5841,42.53,57,98,12.95
232,Amazar,RU,53.858,120.875,33.93,37,35,5.03
233,Kayiry,UA,46.9454,33.7059,53.71,77,6,18.75
234,Kavaratti,IN,10.5669,72.642,80.38,78,100,13.58
235,Marystown,CA,47.1666,-55.1483,45.84,59,100,9.78
236,Umm Lajj,SA,25.0213,37.2685,84.42,48,0,5.79
237,Norfolk,US,42.1668,-71.2495,53.08,66,100,1.01
238,Chokurdakh,RU,70.6333,147.9167,23.59,67,41,10.0
239,Shingu,JP,33.7333,135.9833,76.1,75,100,5.21
240,Denpasar,ID,-8.65,115.2167,76.71,100,75,4.61
241,Vostok,RU,46.4856,135.8833,63.61,52,96,7.02
242,Marovoay,MG,-16.1,46.6333,68.16,73,0,4.7
243,Kununurra,AU,-15.7667,128.7333,87.78,51,0,6.91
244,Qaqortoq,GL,60.7167,-46.0333,34.95,75,34,1.21
245,Meulaboh,ID,4.1363,96.1285,77.34,84,79,3.78
246,San Quintin,MX,30.4833,-115.95,69.19,76,48,13.65
247,Touros,BR,-5.1989,-35.4608,76.42,75,8,13.94
248,Zhireken,RU,52.8249,117.3076,29.68,35,85,10.49
249,Abeche,TD,13.8292,20.8324,76.35,72,100,5.7
250,Chazuta,PE,-6.5742,-76.1367,77.85,72,54,0.56
251,Tiksi,RU,71.6872,128.8694,25.38,90,100,7.96
252,Aleksinac,RS,43.5417,21.7078,50.29,77,10,2.42
253,Pevek,RU,69.7008,170.3133,30.25,85,100,11.52
254,Caravelas,BR,-17.7125,-39.2481,73.2,93,32,6.44
255,Carlow,IE,52.8408,-6.9261,54.41,86,100,5.41
256,Leningradskiy,RU,69.3833,178.4167,30.4,85,100,3.74
257,Yumen,CN,40.2833,97.2,36.63,13,65,17.36
258,Yagodnoye,RU,62.55,149.6667,20.89,86,100,3.15
259,Kidal,ML,18.4411,1.4078,93.2,23,85,3.18
260,Kalmunai,LK,7.4167,81.8167,80.56,64,100,6.02
261,Hithadhoo,MV,-0.6,73.0833,81.37,69,82,15.1
262,Volkhovskiy,RU,58.58,31.3164,41.83,85,100,12.44
263,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,78,0,5.75
264,Ternate,ID,0.8,127.4,84.07,65,58,1.12
265,Kodiak,US,57.79,-152.4072,49.08,81,100,12.5
266,Mackenzie,CA,55.2999,-123.1698,64.62,39,0,4.61
267,Fez,MA,34.0372,-4.9998,71.85,37,0,5.75
268,Hofn,IS,64.2539,-15.2082,46.09,76,100,2.42
269,Takoradi,GH,4.8845,-1.7554,74.73,93,88,4.45
270,Ketchikan,US,55.3422,-131.6461,54.37,74,66,5.46
271,Cherskiy,RU,68.75,161.3,29.12,86,100,12.28
272,Fort Nelson,CA,58.8053,-122.7002,60.39,27,75,6.91
273,Solnechnyy,RU,50.7214,136.6319,45.7,92,100,4.88
274,Conceicao Do Araguaia,BR,-8.2578,-49.2647,86.58,25,91,2.37
275,Chinampa,MX,19.8061,-97.4886,53.37,96,96,3.13
276,Mount Gambier,AU,-37.8333,140.7667,62.6,62,79,3.89
277,Carballo,ES,43.213,-8.691,58.87,93,100,2.44
278,Okha,RU,53.5739,142.9478,47.73,73,100,13.0
279,Kayerkan,RU,69.3497,87.7602,30.52,92,100,10.54
