City,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
280,Nicoya,CR,10.1483,-85.452,75.42,92,100,2.26
281,Jiwani,PK,25.05,61.7417,79.61,79,0,3.13
282,Tuatapere,NZ,-46.1333,167.6833,49.41,61,91,13.29
283,Fatsa,TR,41.0278,37.5014,63.75,88,100,2.93
284,Urucui,BR,-7.2294,-44.5561,81.48,29,0,4.41
285,Ust-Omchug,RU,61.15,149.6333,21.67,78,100,5.23
286,Sokoni,TZ,-6.4333,39.55,74.93,69,9,12.75
287,Chicama,PE,-7.8447,-79.1469,57.74,83,47,6.33
288,Ossora,RU,59.2353,163.0719,44.1,57,24,1.9
289,San Antonio,US,29.4241,-98.4936,80.17,37,100,3.04
290,San Rafael,AR,-34.6177,-68.3301,71.31,29,9,17.38
291,Hearst,CA,49.6835,-83.6665,46.65,71,100,5.64
292,Sechura,PE,-5.5569,-80.8222,64.62,80,10,16.15
293,Rong Kwang,TH,18.339,100.3174,76.48,98,100,1.95
294,Puerto Leguizamo,CO,-0.1934,-74.7819,71.56,96,100,1.95
295,Mlandizi,TZ,-6.7,38.7333,66.43,92,9,3.22
296,Arica,CL,-18.475,-70.3042,60.35,77,100,5.75
297,Dunedin,NZ,-45.8742,170.5036,50.2,60,40,19.53
298,Kyra,RU,49.5776,111.9753,30.22,47,10,17.67
299,Ixtapa,MX,20.7,-105.2,81.23,87,100,1.01
300,Margate,GB,51.3813,1.3862,49.89,67,98,4.92
301,Pueblo,US,38.2545,-104.6091,66.96,55,100,6.06
302,Sitka,US,57.0531,-135.33,55.29,67,40,5.75
303,Oksfjord,NO,70.2396,22.3479,41.18,83,15,3.29
304,Dubna,RU,56.7333,37.1667,48.63,94,100,14.41
305,Nikolskoye,RU,59.7035,30.7861,44.49,86,100,8.21
306,Iracoubo,GF,5.4802,-53.2011,78.6,87,100,8.12
307,Beringovskiy,RU,63.05,179.3167,40.75,72,92,14.61
308,Japura,ID,-0.3167,102.35,76.37,90,84,1.54
309,Yerbogachen,RU,61.2767,108.0108,29.28,72,98,6.58
310,Port Blair,IN,11.6667,92.75,80.64,89,75,2.3
311,Tanda,IN,26.55,82.65,77.07,75,3,2.95
312,Belmonte,BR,-15.8631,-38.8828,73.98,90,5,6.24
313,Ancud,CL,-41.8697,-73.8203,50.29,74,100,4.56
314,Avera,US,33.194,-82.5271,68.56,62,0,9.69
315,Abu Dhabi,AE,24.4667,54.3667,82.96,86,0,4.61
316,Juneau,US,58.3019,-134.4197,52.21,100,19,1.99
317,Ucluelet,CA,48.9329,-125.5528,66.51,74,99,3.0
318,Prieska,ZA,-29.6641,22.7474,65.37,17,0,4.18
319,Korla,CN,41.7597,86.1469,45.82,27,0,13.65
320,Svetlogorsk,BY,52.6333,29.7333,42.57,94,100,21.9
321,Soria,ES,41.6667,-2.6667,50.86,55,39,3.33
322,Olinda,BR,-8.0089,-34.8553,78.53,69,40,8.05
323,Adrar,MR,20.5022,-10.0711,88.32,35,64,6.55
324,Berlevag,NO,70.8578,29.0864,40.8,87,100,5.75
325,Constitucion,CL,-35.3333,-72.4167,50.83,93,63,4.88
326,Bassano,CA,50.7834,-112.4685,61.65,54,0,5.68
327,Minot,US,48.2325,-101.2963,58.78,49,98,3.0
328,San Juan,AR,-31.5375,-68.5364,75.04,30,0,19.98
329,Bandarbeyla,SO,9.4942,50.8122,76.82,82,81,24.05
330,Saint-Pierre,RE,-21.3393,55.4781,65.88,63,20,4.61
331,Cairns,AU,-16.9167,145.7667,87.12,56,75,8.05
332,Roald,NO,62.5833,6.1333,52.16,82,75,14.97
333,Lewistown,US,40.5992,-77.5714,56.88,93,0,3.44
334,Vyazma,RU,55.2104,34.2951,53.19,98,100,14.81
335,Boa Vista,BR,2.8197,-60.6733,76.98,83,20,1.14
336,Tucuma,BR,-0.1833,-50.05,77.76,86,100,6.93
337,Almirante,PA,9.3,-82.4,78.35,88,100,1.88
338,Qunduz,AF,36.729,68.857,61.3,27,57,2.98
339,Viedma,AR,-40.8135,-62.9967,44.4,73,100,9.17
340,Nyagan,RU,62.1406,65.3936,35.06,85,70,10.49
341,Nadym,RU,65.5333,72.5167,34.14,87,100,16.55
342,Kempten,DE,47.7267,10.3139,53.28,99,100,1.5
343,Mecca,SA,21.4267,39.8261,78.64,54,8,2.04
344,Sistranda,NO,63.7256,8.834,49.96,80,61,21.88
345,Piacabucu,BR,-10.4056,-36.4344,73.2,76,0,7.74
346,Parabel,RU,58.6978,81.4825,26.35,88,27,5.46
347,Tura,IN,25.5198,90.2201,72.97,97,98,3.2
348,Kijang,KR,35.2442,129.2139,76.73,79,45,13.04
349,Saint-Joseph,RE,-21.3667,55.6167,64.78,77,21,5.64
350,Mahajanga,MG,-15.7167,46.3167,68.02,83,0,5.75
351,Toyooka,JP,35.5333,134.8333,75.25,78,75,6.91
352,Ayan,RU,56.45,138.1667,39.07,52,48,19.77
353,Sorsk,RU,54.0033,90.2467,25.34,68,25,3.36
354,Saint-Augustin,CA,51.226,-58.6502,39.4,55,1,10.11
355,Pemba,MZ,-12.974,40.5178,70.5,94,20,3.44
356,Sur,OM,22.5667,59.5289,78.76,77,2,7.47
357,Urusha,RU,54.05,122.9,32.18,35,57,11.1
358,Diego De Almagro,CL,-26.3667,-70.05,61.18,30,0,1.3
359,Talnakh,RU,69.4865,88.3972,31.21,92,100,11.5
360,Joensuu,FI,62.6012,29.7632,39.69,100,100,1.14
361,Ambilobe,MG,-13.2,49.05,62.62,80,0,4.03
362,Codrington,AU,-38.2667,141.9667,61.97,69,71,3.98
363,Saint Anthony,US,45.0205,-93.218,67.19,63,75,8.05
364,Ahipara,NZ,-35.1667,173.1667,61.16,84,68,11.92
365,San Jose,US,37.3394,-121.895,74.52,60,0,14.97
366,Flin Flon,CA,54.7682,-101.865,59.25,65,12,7.29
367,Oussouye,SN,12.485,-16.5469,82.49,85,75,3.13
368,Yichang,CN,30.7144,111.2847,87.76,55,5,2.68
369,Kapit,MY,2.0167,112.9333,73.99,100,100,0.02
370,Karasjok,NO,69.4719,25.5112,32.2,96,38,3.11
371,Santa Lucia,ES,27.9117,-15.5407,64.76,88,20,11.5
372,Jinzhou,CN,41.1078,121.1417,50.09,74,100,23.53
373,Saint-Georges,GD,12.0564,-61.7485,80.69,80,21,10.13
374,Patrasaer,IN,23.2167,87.5167,76.28,95,99,5.5
375,Collipulli,CL,-37.95,-72.4333,54.84,86,100,0.94
376,Civitavecchia,IT,42.0933,11.7967,66.4,94,98,10.45
377,Hobyo,SO,5.3505,48.5268,76.32,88,99,19.26
378,Mount Isa,AU,-20.7333,139.5,87.57,19,100,10.36
379,Umm Kaddadah,SD,13.6017,26.6876,84.07,47,98,2.39
380,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.19,61,75,4.47
381,Svetlyy,RU,54.675,20.1347,54.97,86,100,13.65
382,Ilulissat,GL,69.2167,-51.1,30.22,86,75,1.14
383,Flinders,AU,-34.5833,150.8552,66.18,59,30,5.01
384,Suntar,RU,62.1444,117.6319,30.7,83,97,6.44
385,Vestmannaeyjar,IS,63.4427,-20.2734,50.45,92,100,17.11
386,Axim,GH,4.8699,-2.2405,75.4,91,99,4.25
387,Kulykiv,UA,50.3142,24.8176,48.15,93,100,15.01
388,College Station,US,30.628,-96.3344,77.05,41,0,0.0
389,Biggar,GB,55.6167,-3.5167,51.91,96,100,5.77
390,Huarmey,PE,-10.0681,-78.1522,63.05,85,78,9.44
391,Amalapuram,IN,16.5833,82.0167,75.52,87,100,4.32
392,Sars,RU,56.5502,57.1366,48.99,53,100,12.91
393,Paredon,MX,16.0333,-93.8667,80.6,67,19,13.65
394,Saldanha,ZA,-33.0117,17.9442,57.07,86,100,3.11
395,Balkhash,KZ,46.844,74.9804,36.7,49,0,21.09
396,Nishihara,JP,26.1842,127.7558,85.28,70,40,12.66
397,Port Hardy,CA,50.6996,-127.4199,59.76,89,21,6.82
398,General Pico,AR,-35.6566,-63.7568,64.63,32,10,9.17
399,Karratha,AU,-20.7377,116.8463,79.12,46,0,13.73
400,Dickinson,US,29.4608,-95.0513,78.13,55,67,4.74
401,Russell,US,32.3502,-85.1999,70.97,57,0,9.08
402,Dalby,AU,-27.1833,151.2667,68.43,44,0,9.37
403,Campo Maior,BR,-4.8278,-42.1686,83.8,51,97,7.76
404,Broken Hill,AU,-31.95,141.4333,72.28,28,72,12.19
405,Taipu,BR,-5.6217,-35.5967,75.78,87,4,8.55
406,Mao,ES,39.8885,4.2658,63.16,88,0,2.3
407,Buala,SB,-8.145,159.5921,86.13,67,81,6.29
408,Surt,LY,31.2089,16.5887,74.77,69,0,12.3
409,Paso De Carrasco,UY,-34.8603,-56.0522,56.95,67,3,13.91
410,Beloha,MG,-25.1667,45.05,65.46,72,0,5.32
411,Sukhumi,GE,43.0033,41.0153,66.61,84,100,11.12
412,Stepnyak,KZ,52.8339,70.7803,29.23,68,5,5.48
413,Teya,RU,60.3778,92.6267,30.07,83,100,4.12
414,Khani,GE,41.9563,42.9566,63.97,77,100,3.06
415,San Pedro,PH,14.35,121.0167,77.36,92,100,10.58
416,Jiuquan,CN,39.7432,98.5174,39.76,13,84,7.27
417,Nagato,JP,34.3833,131.2,77.92,71,14,14.43
418,Progreso,MX,21.2833,-89.6667,78.1,76,73,7.61
419,Yulara,AU,-25.2406,130.9889,79.83,33,87,21.54
420,Najran,SA,17.4924,44.1277,68.83,21,31,1.61
421,Karlshamn,SE,56.1706,14.8619,52.29,91,20,10.09
422,North Bend,US,43.4065,-124.2243,61.25,95,27,4.94
423,Saint-Raphael,HT,19.4333,-72.2,74.77,87,100,2.17
424,Makhinjauri,GE,41.6739,41.694,67.86,88,75,10.36
425,Matanzas,CU,23.0411,-81.5775,74.44,68,59,7.87
426,Valmiera,LV,57.5411,25.4275,42.17,86,100,6.51
427,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.87,59,12,1.25
428,Gao,ML,16.6362,1.637,91.38,33,30,9.35
429,Alvinopolis,BR,-20.1067,-43.0489,66.51,93,61,0.81
430,Gubkinskiy,RU,64.434,76.5026,33.19,72,100,16.75
431,Cidreira,BR,-30.1811,-50.2056,60.78,88,3,6.31
432,Mopti,ML,14.6667,-4.0,82.44,63,44,5.35
433,Ciudad Bolivar,VE,8.1222,-63.5497,84.15,63,100,3.65
434,Malpe,IN,13.35,74.7167,76.3,91,100,5.55
435,Ayia Marina,GR,37.75,23.5333,72.43,54,0,7.31
436,Hami,CN,42.8,93.45,45.19,17,0,5.12
437,Palaikastron,GR,35.2,26.25,74.16,68,0,23.24
438,Auki,SB,-8.7676,160.7034,84.99,68,36,3.85
439,Thunder Bay,CA,48.4001,-89.3168,47.73,91,10,3.96
440,Skjervoy,NO,70.0311,20.9714,44.78,65,12,1.45
441,Canto Do Buriti,BR,-8.11,-42.9444,80.15,28,6,4.14
442,Uvat,RU,59.1433,68.8953,39.02,59,100,12.57
443,Sibolga,ID,1.7427,98.7792,77.76,84,100,1.36
444,Dingle,PH,10.9995,122.6711,84.29,78,86,8.32
445,Xuddur,SO,4.1213,43.8894,69.4,78,87,14.12
446,Isangel,VU,-19.55,169.2667,80.47,70,39,10.49
447,Hisor,TJ,38.525,68.5512,55.15,35,98,1.16
448,Cedar Rapids,US,42.0083,-91.6441,65.34,64,7,1.99
449,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,87,86,11.61
450,Dandong,CN,40.1292,124.3947,62.26,89,100,4.43
451,Kloulklubed,PW,7.0419,134.2556,86.5,76,99,12.17
452,Saint-Francois,FR,46.4154,3.9054,58.44,94,100,0.0
453,Nhulunbuy,AU,-12.2333,136.7667,86.61,70,75,9.22
454,Iberia,US,29.9502,-91.7507,72.05,46,0,6.91
455,Luderitz,NA,-26.6481,15.1594,58.14,73,0,16.87
456,Ocos,GT,14.5094,-92.1933,80.35,74,100,1.86
457,Ban Chang,TH,12.7254,101.0553,83.48,93,20,4.61
458,Oriental,MX,19.3667,-97.6167,54.41,81,19,6.87
459,Shimanovsk,RU,52.0,127.7,34.52,42,0,10.8
460,Houlton,US,46.1262,-67.8403,40.6,82,0,0.0
461,Pemberton,CA,50.3164,-122.8027,76.26,46,7,0.87
462,Richards Bay,ZA,-28.783,32.0377,68.58,92,0,8.93
463,Karpogory,RU,64.0019,44.4451,37.04,98,100,4.72
464,Southbridge,US,42.0751,-72.0334,49.51,72,99,3.0
465,Watsa,CD,3.0372,29.5355,62.31,99,100,3.15
466,Sulangan,PH,11.1373,123.7228,83.39,75,85,6.33
467,Puerto Ayacucho,VE,5.6639,-67.6236,74.89,91,96,3.27
468,Brae,GB,60.3964,-1.353,53.31,93,36,15.73
469,Jawhar,SO,2.7809,45.5005,74.32,80,100,12.88
470,Bellmead,US,31.594,-97.1089,77.77,35,0,5.75
471,Kargasok,RU,59.0556,80.8572,26.76,82,27,6.13
472,Qobustan,AZ,40.0824,49.412,71.24,83,53,12.1
473,Samarai,PG,-10.6167,150.6667,82.35,79,85,10.02
474,Kerema,PG,-7.9631,145.7785,83.91,74,92,6.89
475,Mirnyy,RU,62.5353,113.9611,27.82,86,99,8.16
476,Tulun,RU,54.5611,100.5792,29.43,77,62,5.57
477,Monmouth,US,40.3001,-74.1663,55.26,77,100,14.97
478,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.02,51,100,2.3
479,Wagar,SD,16.1525,36.2032,88.59,33,12,6.62
480,Guymon,US,36.6828,-101.4816,73.4,18,0,12.66
481,Waitati,NZ,-45.75,170.5667,50.74,58,53,13.56
482,Belawan,ID,3.7755,98.6832,77.29,88,100,4.47
483,Lima,PE,-12.0432,-77.0282,61.9,80,93,6.69
484,Maldonado,UY,-34.6667,-54.9167,53.22,89,6,6.93
485,Carndonagh,IE,55.25,-7.2667,49.93,89,100,5.08
486,Birin,NP,26.8865,88.0718,62.1,83,99,3.18
487,Ramnagar,IN,29.4,79.1167,71.2,73,0,4.5
488,Dapaong,TG,10.8639,0.205,73.98,84,96,4.38
489,Bon Air,US,37.5249,-77.5578,55.44,87,100,11.5
490,Havre-Saint-Pierre,CA,50.2334,-63.5986,42.04,52,0,10.27
491,Ca Mau,VN,9.1769,105.15,79.3,85,100,4.32
492,Camacha,PT,33.0833,-16.3333,65.62,73,20,6.91
493,Luganville,VU,-15.5333,167.1667,83.84,66,31,4.12
494,Terney,RU,45.0503,136.6092,63.19,76,12,6.04
495,Siyabuswa,ZA,-25.1132,29.0445,70.68,54,0,5.35
496,Inuvik,CA,68.3499,-133.7218,27.36,93,100,6.91
497,Tungor,RU,53.3808,142.9564,48.15,72,100,10.8
498,Tambura,SS,5.6,27.4667,68.54,95,100,3.83
499,Taksimo,RU,56.3444,114.8794,28.42,54,100,5.06
500,Charters Towers,AU,-20.1,146.2667,83.71,43,63,12.55
501,Musoma,TZ,-1.5,33.8,69.44,67,90,5.03
502,Brookhaven,US,31.5791,-90.4407,69.46,62,4,5.46
503,Daryapur,IN,20.9333,77.3333,73.29,81,63,5.1
504,Esmeralda,CU,21.8525,-78.1169,75.24,86,78,2.37
505,Bongandanga,CD,1.5,21.05,66.83,99,100,1.43
506,Bafoulabe,ML,13.8065,-10.8321,75.52,87,100,2.17
507,Aligudarz,IR,33.4006,49.6949,57.25,38,0,3.8
508,Zhanakorgan,KZ,43.9098,67.2495,45.64,27,66,8.21
509,Anloga,GH,5.7947,0.8973,77.02,87,97,8.19
510,Aconibe,GQ,1.2968,10.9369,65.03,100,100,2.57
511,Honningsvag,NO,70.9821,25.9704,38.95,81,100,0.0
512,Umm Bab,QA,25.2142,50.8072,82.58,60,0,4.52
513,Urumqi,CN,43.801,87.6005,32.95,55,0,2.24
514,Zaysan,KZ,47.4667,84.8667,32.27,39,0,2.91
515,Zhob,PK,31.3411,69.4481,67.89,49,0,1.32
516,Clyde River,CA,70.4692,-68.5914,27.05,69,100,3.78
517,Pontes E Lacerda,BR,-15.2261,-59.3353,74.12,88,82,3.15
518,Changping,CN,40.2186,116.2197,65.84,75,100,8.28
519,Darhan,MN,49.4867,105.9228,31.53,41,0,5.5
520,Ola,RU,59.5833,151.2833,39.15,52,96,14.81
521,Arman,RU,59.7,150.1667,39.02,48,100,11.45
522,Lazaro Cardenas,MX,17.9583,-102.2,78.62,83,47,2.08
523,Shiyan,CN,32.6475,110.7781,79.47,73,4,1.74
524,Loiza,PR,18.4313,-65.8802,80.82,85,90,6.91
525,Monte Patria,CL,-30.6919,-70.9467,66.2,57,0,1.16
526,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.25,78,9,8.84
527,Redmond,US,47.674,-122.1215,80.44,56,0,1.99
528,Udachnyy,RU,66.4167,112.4,20.57,92,100,12.19
529,Caronport,CA,50.4501,-105.8179,62.4,58,100,1.97
530,Belaya Gora,RU,68.5333,146.4167,25.18,67,80,3.8
531,Espana,PH,12.3841,122.499,83.91,74,43,8.66
532,Cooma,AU,-36.2333,149.1333,60.04,47,80,2.89
533,Asau,RO,46.4333,26.4,49.28,75,98,7.0
534,Alindao,CF,5.0267,21.2088,68.45,99,100,2.95
535,Tilichiki,RU,60.4667,166.1,38.44,68,82,9.22
536,Dancheng,CN,33.6333,115.1833,79.66,73,34,6.26
537,Akdepe,TM,42.0551,59.3788,45.0,32,0,8.93
538,Tyumentsevo,RU,53.3224,81.498,27.9,89,6,7.02
539,Taltal,CL,-25.4,-70.4833,59.81,72,8,4.76
540,Petnehaza,HU,48.0608,22.0749,52.21,89,81,6.04
541,Bilibino,RU,68.0546,166.4372,31.37,81,99,0.45
542,Kunming,CN,25.0389,102.7183,63.97,86,94,3.76
543,Aksay,RU,47.26,39.87,65.25,84,100,17.0
544,Pimenta Bueno,BR,-11.6725,-61.1936,74.46,89,100,2.53
545,Gualaquiza,EC,-3.4,-78.55,63.18,92,99,1.21
546,San Luis,AR,-33.295,-66.3356,66.99,36,0,7.96
547,Gusev,RU,54.5922,22.1997,45.75,98,28,9.17
548,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,55.76,78,0,7.87
549,Abu Samrah,SY,35.3029,37.1841,71.62,60,0,7.61
550,Alta Floresta,BR,-9.8756,-56.0861,81.97,52,100,4.29
551,Chiang Rai,TH,19.9167,99.9167,75.58,99,100,1.39
552,Nuuk,GL,64.1835,-51.7216,34.41,75,20,5.75
553,Rancharia,BR,-22.2292,-50.8931,73.85,67,100,3.44
554,Mehriz,IR,31.5917,54.4318,64.26,34,1,2.13
555,Praia,CV,14.9215,-23.5087,79.34,73,75,11.5
556,Namibe,AO,-15.1961,12.1522,64.89,84,91,9.01
557,Baruun-Urt,MN,46.6806,113.2792,26.06,56,0,12.44
558,Kedrovyy,RU,56.1667,91.8167,30.87,83,66,2.19
559,Klyuchi,RU,52.2667,79.1667,28.36,79,0,7.43
560,Ndende,GA,-2.4008,11.3581,71.53,98,100,1.43
561,Vilhena,BR,-12.7406,-60.1458,69.33,94,98,2.8
562,Elko,US,41.0002,-115.5012,69.64,21,11,10.0
